DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:21,hour:19,min:34
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,70666,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,70666
# of Intra-zone Vehicles (not be simulated)=,0
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.6391,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,15.4503,0.0676289,180,29.2833,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,10,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:16,00:00:16,70666,51.6017,0,13.1892,3.11033,3.61654,24388.4,100,100,100,1440, , , , , , , ,3.98544,4.04734,4.60866,7.04959,14.0944,26.9141,43.9529,60.5215,73.6639,80.6224,80.5695,76.2324, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:29,00:00:13,70666,46.7353,0,11.8161,3.13085,4.01946,22352.2,4.99816,4.99816,100,1440, ,0, , , , , ,3.98544,4.04728,4.47936,6.48331,12.5171,23.5578,39.2492,54.5038,66.4158,73.6142,73.5873,70.104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:44,00:00:15,70666,42.3995,0,10.6194,3.14639,4.45249,20539,5.00241,5.00241,100,1440, ,0, , , , , ,3.98462,4.04564,4.3632,5.96119,11.1574,20.8733,35.114,49.0321,60.1858,67.1122,67.1863,64.5626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:00:57,00:00:13,70666,38.3885,0,9.53361,3.15978,4.93864,18863.6,5.00241,5.00241,100,1440, ,0, , , , , ,3.98472,4.04528,4.28471,5.54986,9.96886,18.4072,31.328,44.0294,54.3445,61.0831,61.2503,59.2911,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:10,00:00:13,70666,34.6841,0,8.54652,3.17183,5.48696,17316.2,5.00382,5.00382,100,1440, ,0, , , , , ,3.98472,4.04316,4.21687,5.17177,8.85976,16.3241,27.6918,39.6085,49.2617,55.5666,55.6405,53.6333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:25,00:00:15,70666,31.576,0,7.72572,3.184,6.05017,16018.6,4.99958,4.99958,100,1440, ,0, , , , , ,3.98523,4.04316,4.15638,4.91046,8.03769,14.4558,24.6312,35.8538,45.0795,51.1369,50.7734,48.7585,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:01:39,00:00:14,70666,28.8723,0,7.01608,3.19833,6.64651,14892.2,5.00807,5.00807,100,1440, ,0, , , , , ,3.98544,4.04316,4.13657,4.79684,7.46665,13.0708,22.1207,32.6614,41.2707,46.9819,46.4194,44.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:01:52,00:00:13,70666,26.5582,0,6.40699,3.21527,7.26391,13927.8,5.00241,5.00241,100,1440, ,0, , , , , ,3.98544,4.04401,4.12983,4.6621,7.02885,12.097,20.0931,29.8575,38.1325,43.4006,42.5871,40.4813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:06,00:00:14,70666,24.5818,0,5.89696,3.22862,7.88052,13102.1,5.01939,5.01939,100,1440, ,0, , , , , ,3.98533,4.04159,4.12463,4.58729,6.7071,11.2547,18.5087,27.524,35.181,40.2793,39.3038,37.2062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:20,00:00:14,70666,22.81,0,5.44667,3.2431,8.53071,12361.7,5.00241,5.00241,100,1440, ,0, , , , , ,3.98533,4.04213,4.11492,4.48623,6.37192,10.4086,16.9711,25.2704,32.6659,37.7266,36.4627,34.181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:02:33,00:00:13,70666,21.2973,0,5.07199,3.24965,9.15512,11724.9,4.9925,4.9925,100,1440, ,0, , , , , ,3.98533,4.04328,4.11254,4.4265,6.11135,9.71158,15.6074,23.1648,30.2685,35.4631,34.3033,32.09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:02:46,00:00:13,70666,19.745,0,4.68986,3.25949,9.90477,11071.9,4.99816,4.99816,100,1440, ,0, , , , , ,3.98554,4.04358,4.11303,4.36091,5.85458,9.04212,14.3993,21.2318,27.9152,32.9936,31.9093,29.4924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:03:02,00:00:16,70666,18.4636,0,4.37705,3.26551,10.6117,10532.3,5.00099,5.00099,100,1440, ,0, , , , , ,3.98554,4.04395,4.10516,4.29829,5.63123,8.55101,13.4679,19.564,25.9463,30.8589,30.0191,27.3861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:03:17,00:00:15,70666,17.462,0,4.13369,3.26953,11.2342,10110.4,5.00382,5.00382,100,1440, ,0, , , , , ,3.98513,4.04352,4.10452,4.31743,5.53337,8.21802,12.7257,18.2939,24.257,29.2284,28.4027,25.8829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:03:32,00:00:15,70666,16.5767,0,3.9153,3.27488,11.8536,9740.42,4.99533,4.99533,100,1440, ,0, , , , , ,3.98513,4.0428,4.09864,4.30138,5.40114,7.86939,12.033,17.1809,22.7992,27.7138,26.9387,24.832,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:03:46,00:00:14,70666,15.8222,0,3.73651,3.27633,12.4243,9419.1,4.99958,4.99958,100,1440, ,0, , , , , ,3.98513,4.04328,4.09925,4.29127,5.31874,7.61467,11.4629,16.3646,21.7169,26.2051,25.6513,23.717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:04:01,00:00:15,70666,15.1743,0,3.58208,3.27689,12.957,9144.5,5.00099,5.00099,100,1440, ,0, , , , , ,3.98513,4.04316,4.10482,4.30677,5.27478,7.41972,11.039,15.7187,20.7902,24.9119,24.4121,22.6567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:04:16,00:00:15,70666,14.546,0,3.42839,3.28309,13.5423,8880.93,5.00241,5.00241,100,1440, ,0, , , , , ,3.98513,4.04322,4.10233,4.29147,5.21064,7.23416,10.6669,15.1147,19.8873,23.7013,23.1188,21.6332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:04:31,00:00:15,70666,14.0435,0,3.30551,3.28836,14.0493,8670.41,5.00807,5.00807,100,1440, ,0, , , , , ,3.98564,4.04322,4.10395,4.284,5.13146,7.04109,10.279,14.5775,19.1892,22.8142,22.2208,20.7828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:04:46,00:00:15,70666,13.729,0,3.23308,3.28675,14.3642,8535.21,5.00524,5.00524,100,1440, ,0, , , , , ,3.98544,4.04322,4.10377,4.29308,5.09815,6.90375,10.0617,14.2417,18.6651,22.2069,21.7601,20.2988,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:05:01,00:00:15,70666,13.2345,0,3.11515,3.28627,14.8987,8326.06,4.99958,4.99958,100,1440, ,0, , , , , ,3.98544,4.04328,4.10373,4.29552,5.05876,6.78336,9.77933,13.743,17.9719,21.4804,20.7584,19.069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:05:14,00:00:13,70666,12.8664,0,3.02987,3.28678,15.3272,8168,5.00099,5.00099,100,1440, ,0, , , , , ,3.98544,4.04352,4.10475,4.3068,5.04237,6.70817,9.6172,13.4522,17.599,20.7515,19.9115,18.0902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:05:27,00:00:13,70666,12.562,0,2.95939,3.28508,15.6906,8036.77,5.00099,5.00099,100,1440, ,0, , , , , ,3.98533,4.04352,4.10418,4.29345,4.98612,6.6288,9.45671,13.1848,17.1946,20.3065,19.2535,17.3102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:05:41,00:00:14,70666,12.3678,0,2.91427,3.28485,15.9359,7953.05,4.9925,4.9925,100,1440, ,0, , , , , ,3.98533,4.04322,4.10414,4.27595,4.95061,6.62956,9.44143,13.06,16.9406,19.9277,18.8256,16.6933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:05:55,00:00:14,70666,12.2284,0,2.88368,3.28356,16.1112,7891.63,5.01797,5.01797,100,1440, ,0, , , , , ,3.98533,4.04334,4.10411,4.26831,4.93666,6.64701,9.40569,12.9608,16.701,19.6564,18.5406,16.3333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
11,10,a,Principal arterial,0.0750,360,540,3114,1000.0000,3000.0000,0.3460,0.0000,45.0000,44.5069,0.1000,0.1011,99,A,0,0.0000,3114,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3114,0,0,0,3114,0,0,0,0,"<LineString><coordinates>1.242742,0.000000,0.0 1.180605,0.000000,0.0</coordinates></LineString>",11,10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,502.0000,1197.0000,1407.0000,8.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.9973,44.4348,44.3936,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
11,133,a,Major arterial,0.0750,360,540,5790,1000.0000,3000.0000,0.6433,0.0000,45.0000,4.2803,0.1000,1.0513,10,F,0,0.0000,5790,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5790,0,0,0,5790,0,0,0,0,"<LineString><coordinates>1.242742,0.000000,0.0 1.242742,0.062137,0.0</coordinates></LineString>",11,133,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,490.0000,2413.0000,2830.0000,57.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,44.9973,8.1959,2.6661,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,45.0000,
527,525,f,Freeway,1.1296,360,540,23219,1900.0000,13300.0000,0.5819,0.0000,60.0000,57.7638,1.1296,1.1733,96,A,0,0.0000,23219,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23219,0,0,0,23219,0,0,0,0,"<LineString><coordinates>1.624301,3.009766,0.0 1.204173,1.961203,0.0</coordinates></LineString>",527,525,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3070.0000,9582.0000,10396.0000,171.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.2178,58.2809,56.8556,59.7085,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
534,527,r,Ramp,0.1479,360,540,10898,1900.0000,5700.0000,0.6373,0.0000,60.0000,50.1293,0.1479,0.1770,84,B,0,0.0000,10898,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10898,0,0,0,10898,0,0,0,0,"<LineString><coordinates>1.728890,3.114355,0.0 1.624301,3.009766,0.0</coordinates></LineString>",534,527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1578.0000,4776.0000,4535.0000,9.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9965,51.4946,46.1525,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
529,532,r,Ramp,0.1267,360,540,3112,1900.0000,3800.0000,0.2730,0.0000,60.0000,59.9029,0.1267,0.1269,100,A,0,0.0000,3112,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3112,0,0,0,3112,0,0,0,0,"<LineString><coordinates>1.624301,3.203944,0.0 1.534712,3.114355,0.0</coordinates></LineString>",529,532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,263.0000,1387.0000,1459.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9957,59.9531,59.8382,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
533,527,r,Ramp,0.1267,360,540,1247,1900.0000,3800.0000,0.1094,0.0000,60.0000,58.5330,0.1267,0.1299,98,A,0,0.0000,1247,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1247,0,0,0,1247,0,0,0,0,"<LineString><coordinates>1.534712,3.099355,0.0 1.624301,3.009766,0.0</coordinates></LineString>",533,527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.0000,199.0000,1013.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9957,59.9957,58.2001,59.9957,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
529,527,f,Freeway,0.1942,360,540,11074,1900.0000,7600.0000,0.4857,0.0000,60.0000,59.8920,0.1942,0.1945,100,A,0,0.0000,11074,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,11074,0,0,0,11074,0,0,0,0,"<LineString><coordinates>1.624301,3.203944,0.0 1.624301,3.009766,0.0</coordinates></LineString>",529,527,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1569.0000,4723.0000,4769.0000,13.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9990,59.9831,59.7662,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
530,529,f,Freeway,0.1000,360,540,14186,1900.0000,9500.0000,0.4978,0.0000,60.0000,59.4460,0.1000,0.1009,99,A,0,0.0000,14186,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14186,0,0,0,14186,0,0,0,0,"<LineString><coordinates>1.631801,3.300000,0.0 1.624301,3.203944,0.0</coordinates></LineString>",530,529,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1845.0000,6126.0000,6211.0000,4.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9963,59.7499,58.9878,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
531,534,f,Freeway,0.1000,360,540,14045,1900.0000,9500.0000,0.4928,0.0000,60.0000,59.9598,0.1000,0.1001,100,A,0,0.0000,14045,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,14045,0,0,0,14045,0,0,0,0,"<LineString><coordinates>1.800000,3.106855,0.0 1.728890,3.114355,0.0</coordinates></LineString>",531,534,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1845.0000,6075.0000,6120.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9963,59.9963,59.9124,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
534,532,f,Freeway,0.1942,360,540,3033,1900.0000,5700.0000,0.1774,0.0000,60.0000,59.9992,0.1942,0.1942,100,A,0,0.0000,3033,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3033,0,0,0,3033,0,0,0,0,"<LineString><coordinates>1.728890,3.114355,0.0 1.534712,3.114355,0.0</coordinates></LineString>",534,532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,264.0000,1231.0000,1535.0000,3.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9990,59.9990,59.9994,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
532,536,f,Freeway,0.2602,360,540,6151,1900.0000,7600.0000,0.2698,0.0000,60.0000,59.0177,0.2602,0.2645,98,A,0,0.0000,6151,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6151,0,0,0,6151,0,0,0,0,"<LineString><coordinates>1.534712,3.114355,0.0 1.274536,3.114355,0.0</coordinates></LineString>",532,536,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,524.0000,2613.0000,3001.0000,13.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.6502,58.9966,58.9328,55.8525,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
537,533,f,Freeway,0.2602,360,540,1266,1900.0000,7600.0000,0.0555,0.0000,60.0000,59.3636,0.2602,0.2630,99,A,0,0.0000,1266,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1266,0,0,0,1266,0,0,0,0,"<LineString><coordinates>1.274536,3.099355,0.0 1.534712,3.099355,0.0</coordinates></LineString>",537,533,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.0000,202.0000,1029.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9970,59.8718,59.2412,59.9970,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
536,538,f,Freeway,0.1250,360,540,3836,1900.0000,7600.0000,0.1682,0.0000,60.0000,58.6838,0.1250,0.1278,98,A,0,0.0000,3836,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3836,0,0,0,3836,0,0,0,0,"<LineString><coordinates>1.274536,3.114355,0.0 1.149536,3.114355,0.0</coordinates></LineString>",536,538,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,499.0000,1655.0000,1671.0000,11.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.8253,58.3422,58.6816,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
539,537,f,Freeway,0.1250,360,540,1266,1900.0000,7600.0000,0.0555,0.0000,60.0000,57.4328,0.1250,0.1306,96,A,0,0.0000,1266,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1266,0,0,0,1266,0,0,0,0,"<LineString><coordinates>1.149536,3.099355,0.0 1.274536,3.099355,0.0</coordinates></LineString>",539,537,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,34.0000,208.0000,1023.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.2994,56.9804,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
538,540,f,Freeway,0.6602,360,540,3850,1900.0000,7600.0000,0.1689,0.0000,60.0000,59.2954,0.6602,0.6680,99,A,0,0.0000,3850,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3850,0,0,0,3850,0,0,0,0,"<LineString><coordinates>1.149536,3.114355,0.0 0.489352,3.114355,0.0</coordinates></LineString>",538,540,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,489.0000,1641.0000,1695.0000,25.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.7279,59.2273,59.2373,59.0060,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
541,539,f,Freeway,0.6602,360,540,3416,1900.0000,7600.0000,0.1498,0.0000,60.0000,59.5681,0.6602,0.6650,99,A,0,0.0000,3416,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3416,0,0,0,3416,0,0,0,0,"<LineString><coordinates>0.489352,3.099355,0.0 1.149536,3.099355,0.0</coordinates></LineString>",541,539,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,69.0000,1119.0000,2205.0000,23.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9994,59.8493,59.4067,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
536,543,r,Ramp,0.1331,360,540,2315,1900.0000,1900.0000,0.4061,0.0000,60.0000,45.1142,0.1331,0.1770,75,B,0,0.0000,2315,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2315,0,0,0,2315,0,0,0,0,"<LineString><coordinates>1.274536,3.114355,0.0 1.212036,3.231855,0.0</coordinates></LineString>",536,543,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,23.0000,952.0000,1335.0000,5.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,42.9835,46.5388,59.9875,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
