DTALite:
A Fast Open Source DTA Engine
Software Version =,1.1.0
Release Date=,May  4 2016
Simulation Date =,year: 2017,month:08,day:28,hour:22,min:16
----------------------AM----------------------
Signal Control Representation =,Continuous Flow with Link Capacity Constraint
Traffic Flow Model =,Point Queue Model
Assignment method=,MSA
 

User Defined Assignment Intervals==,32

# of Nodes=,526
# of Link Types=,12
# of Links=,1231
# of Prohibited Movements=,0
# of Pretimed Signals=,439
# of Actuated Signals=,0
# of Zones=,560
# of Activity Locations=,393
# of Vehicle Types=,5
# of Demand Types=,4
# of Sensor Records=,0
Demand Load Mode=,demand meta databaseReading demand file,input_demand.csv,cumulative # of agents=,147757,


Demand multiplier in input_scenario_settings.csv file=,1
# of Vehicles to be simulated=,147757
# of Intra-zone Vehicles (not be simulated)=,12760
Starting Time of Demand Loading (min)=,360
Ending Time of Demand Loading (min)=,540
Output Emission data=,YES
Output second by second speed data=,NO
Vehicle ID with second by second speed data=,0

--Link Type Statistics--
link_type,link_type_name,link_type_code,number_of_links,avg_lane_capacity,avg_number_of_lanes,avg_speed_limit,avg_link_length,avg_K_jam,total_link_length,
1,Freeway,f,60,1900,4.26667,60,0.35603,180,21.3618,
2,Highway,h,0,0,0,0,0,0,0,
3,Principal arterial,a,169,1000,2.98817,33.8757,0.123203,180,20.8213,
4,Major arterial,a,433,1000,2.75751,30.0693,0.0677829,180,29.35,
5,Minor arterial,a,501,1000,2.60279,30,0.0724161,180,36.2805,
6,Collector,a,0,0,0,0,0,0,0,
7,Local,a,0,0,0,0,0,0,0,
8,Frontage road,a,0,0,0,0,0,0,0,
9,Ramp,r,62,1725.81,1.87097,56.129,0.129804,180,8.04783,
10,Zonal connector,c,6,1000,2,30,0.12604,180,0.75624,
100,Transit link,t,0,0,0,0,0,0,0,
200,Walking link,w,0,0,0,0,0,0,0,
# of demand type code based toll records=3279
# of link-based toll records=0
# of work zone records=0
# of VMS records=0
Assignment method=,Zone-based routing
Iteration #,CPU Running Time,Per Iteration CPU Running Time,# of agents,Avg Travel Time (min),Avg Waiting Time at Origin (min),Avg Trip Time Index=(Mean TT/Free-flow TT),Avg Distance,Avg Speed,Avg CO (g),% considering to switch,% switched,% completing trips,network clearance time (in min),Avg User Equilibirum (UE) gap (min),Relative UE gap (%),ODME: number of data points,ODME: Absolute link count error,ODME: % link count error,ODME: slope =observed/estimated link count,ODME: r_squared link count,travel_time_ 6:00,travel_time_ 6:15,travel_time_ 6:30,travel_time_ 6:45,travel_time_ 7:00,travel_time_ 7:15,travel_time_ 7:30,travel_time_ 7:45,travel_time_ 8:00,travel_time_ 8:15,travel_time_ 8:30,travel_time_ 8:45,Avg UE gap_ 6:00,Avg UE gap_ 6:15,Avg UE gap_ 6:30,Avg UE gap_ 6:45,Avg UE gap_ 7:00,Avg UE gap_ 7:15,Avg UE gap_ 7:30,Avg UE gap_ 7:45,Avg UE gap_ 8:00,Avg UE gap_ 8:15,Avg UE gap_ 8:30,Avg UE gap_ 8:45,Relative UE gap_ 6:00,Relative UE gap_ 6:15,Relative UE gap_ 6:30,Relative UE gap_ 6:45,Relative UE gap_ 7:00,Relative UE gap_ 7:15,Relative UE gap_ 7:30,Relative UE gap_ 7:45,Relative UE gap_ 8:00,Relative UE gap_ 8:15,Relative UE gap_ 8:30,Relative UE gap_ 8:45,
1,00:00:18,00:00:18,147757,37.8182,8.34171,13.3646,3.07345,4.87614,21980.2,100,100,100,1440, , , , , , , ,3.84638,4.86645,7.59318,12.7647,21.0429,31.1335,42.5458,51.3051,54.8996,55.6216,54.2862,51.5121, , , , , , , , , , , , , , , , , , , , , , , , ,
2,00:00:33,00:00:15,147757,33.8361,8.34919,12.0549,3.09841,5.49427,20284.2,4.99672,4.99672,100,1440, ,0, , , , , ,3.77056,4.54165,6.82494,11.1961,18.4102,27.1193,36.998,45.6754,49.3046,50.3885,49.3466,46.9495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3,00:00:52,00:00:19,147757,29.6693,8.35236,10.7255,3.12271,6.31503,18515.7,5.00146,5.00146,100,1440, ,0, , , , , ,3.73552,4.34602,6.28126,9.96398,16.1348,23.6133,31.9509,40.0524,43.3051,44.2184,43.351,41.016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
4,00:01:09,00:00:17,147757,26.2325,8.35062,9.66445,3.13847,7.17842,17044.8,5.00213,5.00213,100,1440, ,0, , , , , ,3.70865,4.16489,5.80085,8.9982,14.345,20.7819,28.0292,35.2687,38.4462,39.1578,38.1495,35.9957,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5,00:01:26,00:00:17,147757,23.3933,8.34952,8.79995,3.15057,8.08071,15823.4,5.00213,5.00213,100,1440, ,0, , , , , ,3.69191,4.04428,5.43987,8.24168,12.9447,18.5353,24.6576,31.0391,34.7408,34.9198,33.7468,31.8985,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
6,00:01:43,00:00:17,147757,20.8241,8.34956,8.03183,3.1606,9.10657,14712.7,5.00213,5.00213,100,1440, ,0, , , , , ,3.68295,3.95241,5.13342,7.57885,11.6707,16.5275,21.7037,27.0855,30.9777,31.1373,30.057,28.288,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
7,00:02:00,00:00:17,147757,19.4652,8.34761,7.61602,3.16692,9.7618,14146.1,5.00281,5.00281,100,1440, ,0, , , , , ,3.68153,3.8889,4.88382,7.08083,10.7699,15.1184,19.8004,24.8006,29.0009,29.4949,28.4963,26.939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
8,00:02:17,00:00:17,147757,17.8201,8.35435,7.137,3.17413,10.6873,13458.8,5.00078,5.00078,100,1440, ,0, , , , , ,3.67355,3.83994,4.68815,6.66159,9.97789,13.8387,17.9553,22.4083,26.3536,27.2839,26.1944,24.3304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9,00:02:32,00:00:15,147757,16.4796,8.36114,6.74757,3.1816,11.5838,12904.3,5.00958,5.00958,100,1440, ,0, , , , , ,3.66968,3.82659,4.57695,6.32801,9.34797,12.815,16.5745,20.4465,23.989,25.3354,24.3333,22.4042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
10,00:02:49,00:00:17,147757,15.3758,8.36441,6.4237,3.19116,12.4527,12450.9,5.00213,5.00213,100,1440, ,0, , , , , ,3.66431,3.82061,4.49026,6.03857,8.80265,11.9529,15.3279,18.9056,22.0004,23.4673,23.0265,21.0351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11,00:03:08,00:00:19,147757,14.6751,8.36713,6.21352,3.19719,13.0719,12163.9,4.99739,4.99739,100,1440, ,0, , , , , ,3.65744,3.81999,4.45055,5.85156,8.36418,11.2912,14.4714,17.9228,20.8116,22.1547,22.1806,20.5364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12,00:03:28,00:00:20,147757,13.8782,8.36805,5.97744,3.20901,13.8736,11831.9,4.99942,4.99942,100,1440, ,0, , , , , ,3.65622,3.82678,4.41461,5.69518,8.08069,10.8566,13.7812,16.9704,19.5437,20.5248,20.808,19.3177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13,00:03:47,00:00:19,147757,13.1318,8.37105,5.747,3.2283,14.7503,11526.3,5.00146,5.00146,100,1440, ,0, , , , , ,3.65506,3.80938,4.36553,5.54855,7.79456,10.3864,13.0444,16.0048,18.3812,19.1949,19.3981,18.3649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14,00:04:07,00:00:20,147757,12.6323,8.36862,5.59585,3.23992,15.3888,11321.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.65557,3.80337,4.38456,5.55672,7.69054,10.1458,12.7065,15.4832,17.6771,18.2032,18.2606,17.3314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
15,00:04:25,00:00:18,147757,12.3115,8.3656,5.50121,3.24242,15.802,11190.9,5.0001,5.0001,100,1440, ,0, , , , , ,3.65209,3.81359,4.34751,5.47402,7.54355,9.90473,12.3319,15.1884,17.245,17.7036,17.5613,16.857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16,00:04:38,00:00:13,147757,11.9955,8.36558,5.41406,3.24562,16.2343,11060.1,4.99875,4.99875,100,1440, ,0, , , , , ,3.64958,3.80257,4.362,5.48428,7.47773,9.72819,12.1939,14.8928,16.8287,17.0843,16.7988,16.0993,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,00:04:53,00:00:15,147757,11.7501,8.37604,5.34495,3.25041,16.5977,10964.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.64363,3.81423,4.36125,5.41931,7.38512,9.57288,11.9227,14.5679,16.5571,16.6871,16.3009,15.6751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
18,00:05:07,00:00:14,147757,11.5926,8.37403,5.29311,3.25774,16.8612,10900.9,5.00416,5.00416,100,1440, ,0, , , , , ,3.64402,3.81559,4.34648,5.37082,7.29859,9.43065,11.8059,14.4032,16.4335,16.4558,16.0137,15.2398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
19,00:05:24,00:00:17,147757,11.7363,8.37308,5.33449,3.25571,16.6443,10959.4,5.00213,5.00213,100,1440, ,0, , , , , ,3.64176,3.82842,4.3607,5.4558,7.37828,9.51363,11.9115,14.5009,16.5799,16.4859,16.3435,15.8138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
20,00:05:38,00:00:14,147757,11.7802,8.36962,5.34691,3.25524,16.5799,10975.4,5.00349,5.00349,100,1440, ,0, , , , , ,3.6434,3.80944,4.33241,5.37877,7.28736,9.37394,11.8089,14.4944,16.5711,16.5877,16.6835,16.3008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
21,00:05:51,00:00:13,147757,11.565,8.36458,5.28231,3.25517,16.8881,10884.9,5.00078,5.00078,100,1440, ,0, , , , , ,3.64374,3.80445,4.35193,5.37963,7.25727,9.35081,11.6946,14.5096,16.2893,16.1445,16.124,15.4799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22,00:06:05,00:00:14,147757,11.5085,8.36264,5.27,3.25287,16.9589,10859.6,5.0001,5.0001,100,1440, ,0, , , , , ,3.64679,3.80197,4.30476,5.30598,7.19463,9.33012,11.637,14.4699,16.1878,16.0564,16.1487,15.3276,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23,00:06:18,00:00:13,147757,11.6036,8.36389,5.28918,3.25313,16.8213,10904.4,5.00146,5.00146,100,1440, ,0, , , , , ,3.64398,3.80788,4.3238,5.34762,7.25195,9.33356,11.642,14.9687,16.2163,16.1793,16.3133,15.3202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24,00:06:31,00:00:13,147757,11.6463,8.36472,5.29957,3.25349,16.7615,10923.5,5.00146,5.00146,100,1440, ,0, , , , , ,3.64797,3.80866,4.30861,5.33402,7.23163,9.29279,11.5952,14.8875,16.2113,16.458,16.5602,15.4541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
25,00:06:49,00:00:18,147757,11.5906,8.36388,5.28582,3.2558,16.854,10898.5,5.03056,5.03056,100,1440, ,0, , , , , ,3.64793,3.8132,4.32218,5.34847,7.23948,9.36282,11.5872,14.689,16.1171,16.3237,16.5035,15.3003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,


--Time Dependent Network MOE--,60 min interval
time_stamp_in_min,time_clock,cumulative_in_flow_count,cumulative_out_flow_count,number_vehicles_in_network,number_vehicles_entering_network,total_vehicle_mile_traveled,avg_trip_time (departure_time_based),avg_trip_time_index = trip time/FFTT,avg_distance,avg_speed,
530,529,f,Freeway,0.1000,360,540,29513,1900.0000,9500.0000,1.0355,250.5793,60.0000,0.5815,0.1000,10.3173,1,F,0,0.0000,29513,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29513,0,0,0,29513,0,0,0,0,"<LineString><coordinates>1.631801,3.300000,0.0 1.624301,3.203944,0.0</coordinates></LineString>",530,529,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6300.0000,9489.0000,9501.0000,4223.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.6038,1.1889,0.2844,12.8659,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
535,531,f,Freeway,0.1000,360,540,10300,1900.0000,9500.0000,0.3614,0.0000,60.0000,40.8745,0.1000,0.1468,68,C,0,0.0000,10300,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10300,0,0,0,10300,0,0,0,0,"<LineString><coordinates>1.728890,3.099355,0.0 1.800000,3.106855,0.0</coordinates></LineString>",535,531,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2064.0000,3303.0000,3460.0000,1473.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,45.2147,39.0227,40.5555,40.4849,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
531,534,f,Freeway,0.1000,360,540,29514,1900.0000,9500.0000,1.0356,250.7644,60.0000,0.5802,0.1000,10.3406,1,F,0,0.0000,29514,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,29514,0,0,0,29514,0,0,0,0,"<LineString><coordinates>1.800000,3.106855,0.0 1.728890,3.114355,0.0</coordinates></LineString>",531,534,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,6309.0000,9500.0000,9501.0000,4204.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,57.6858,1.1963,0.2830,13.9243,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
534,532,f,Freeway,0.1942,360,540,10287,1900.0000,5700.0000,0.6016,0.0000,60.0000,59.9684,0.1942,0.1943,100,A,0,0.0000,10287,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10287,0,0,0,10287,0,0,0,0,"<LineString><coordinates>1.728890,3.114355,0.0 1.534712,3.114355,0.0</coordinates></LineString>",534,532,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1737.0000,3376.0000,3586.0000,1588.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.9788,59.9153,59.9995,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
533,535,f,Freeway,0.1942,360,540,5166,1900.0000,5700.0000,0.3021,0.0000,60.0000,59.6412,0.1942,0.1953,99,A,0,0.0000,5166,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5166,0,0,0,5166,0,0,0,0,"<LineString><coordinates>1.534712,3.099355,0.0 1.728890,3.099355,0.0</coordinates></LineString>",533,535,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1013.0000,1587.0000,1679.0000,887.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.5845,59.4201,59.9995,59.4265,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
532,536,f,Freeway,0.2602,360,540,20262,1900.0000,7600.0000,0.8887,0.0000,60.0000,42.9093,0.2602,0.3638,72,B,0,0.0000,20262,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,20262,0,0,0,20262,0,0,0,0,"<LineString><coordinates>1.534712,3.114355,0.0 1.274536,3.114355,0.0</coordinates></LineString>",532,536,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3479.0000,6620.0000,6967.0000,3196.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,58.3072,52.1383,49.3214,21.8409,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
537,533,f,Freeway,0.2602,360,540,13920,1900.0000,7600.0000,0.6105,0.0000,60.0000,58.1815,0.2602,0.2683,97,A,0,0.0000,13920,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13920,0,0,0,13920,0,0,0,0,"<LineString><coordinates>1.274536,3.099355,0.0 1.534712,3.099355,0.0</coordinates></LineString>",537,533,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2172.0000,4117.0000,5095.0000,2536.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,58.6503,59.4919,57.2962,57.5071,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
536,538,f,Freeway,0.1250,360,540,15566,1900.0000,7600.0000,0.6827,0.0000,60.0000,50.8106,0.1250,0.1476,85,B,0,0.0000,15566,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15566,0,0,0,15566,0,0,0,0,"<LineString><coordinates>1.274536,3.114355,0.0 1.149536,3.114355,0.0</coordinates></LineString>",536,538,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3227.0000,4927.0000,5009.0000,2403.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,55.3666,49.4160,47.4017,56.2821,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
539,537,f,Freeway,0.1250,360,540,13754,1900.0000,7600.0000,0.6032,0.0000,60.0000,56.9127,0.1250,0.1318,95,A,0,0.0000,13754,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,13754,0,0,0,13754,0,0,0,0,"<LineString><coordinates>1.149536,3.099355,0.0 1.274536,3.099355,0.0</coordinates></LineString>",539,537,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2172.0000,4063.0000,5026.0000,2493.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,55.7226,58.5583,58.1514,53.1713,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
538,540,f,Freeway,0.6602,360,540,15944,1900.0000,7600.0000,0.6993,0.0000,60.0000,58.6677,0.6602,0.6752,98,A,0,0.0000,15944,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,15944,0,0,0,15944,0,0,0,0,"<LineString><coordinates>1.149536,3.114355,0.0 0.489352,3.114355,0.0</coordinates></LineString>",538,540,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3176.0000,5041.0000,5177.0000,2550.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.0212,58.6328,58.5827,58.4609,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
541,539,f,Freeway,0.6602,360,540,17977,1900.0000,7600.0000,0.7885,0.0000,60.0000,59.3842,0.6602,0.6670,99,A,0,0.0000,17977,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,17977,0,0,0,17977,0,0,0,0,"<LineString><coordinates>0.489352,3.099355,0.0 1.149536,3.099355,0.0</coordinates></LineString>",541,539,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,2447.0000,5591.0000,6727.0000,3212.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.0289,59.7463,59.3507,59.0975,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
536,543,r,Ramp,0.1331,360,540,4696,1900.0000,1900.0000,0.8239,0.0000,60.0000,4.5953,0.1331,1.7377,8,F,0,0.0000,4696,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4696,0,0,0,4696,0,0,0,0,"<LineString><coordinates>1.274536,3.114355,0.0 1.212036,3.231855,0.0</coordinates></LineString>",536,543,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,243.0000,1689.0000,1805.0000,959.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,56.8344,28.8113,5.3258,1.3707,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
543,62,r,Ramp,0.1000,360,540,4696,1900.0000,1900.0000,0.8239,0.0000,60.0000,56.3441,0.1000,0.1065,94,A,0,0.0000,4696,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4696,0,0,0,4696,0,0,0,0,"<LineString><coordinates>1.212036,3.231855,0.0 1.149536,3.231855,0.0</coordinates></LineString>",543,62,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,242.0000,1686.0000,1805.0000,963.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,58.0647,53.4905,57.1124,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
539,63,r,Ramp,0.1000,360,540,4223,1900.0000,1900.0000,0.7409,0.0000,60.0000,37.2392,0.1000,0.1611,62,C,0,0.0000,4223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4223,0,0,0,4223,0,0,0,0,"<LineString><coordinates>1.149536,3.099355,0.0 1.212036,3.044355,0.0</coordinates></LineString>",539,63,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,269.0000,1521.0000,1701.0000,732.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,58.2381,41.1946,30.1700,47.2332,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
63,60,r,Ramp,0.1000,360,540,4223,1900.0000,1900.0000,0.7409,0.0000,60.0000,54.9895,0.1000,0.1091,92,A,0,0.0000,4223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,4223,0,0,0,4223,0,0,0,0,"<LineString><coordinates>1.212036,3.044355,0.0 1.149536,2.981855,0.0</coordinates></LineString>",63,60,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,265.0000,1521.0000,1701.0000,736.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,59.4041,54.6188,54.8601,54.5674,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,60.0000,
552,29,a,Principal arterial,0.0664,360,540,1645,1000.0000,3000.0000,0.1828,0.0000,30.0000,29.9995,0.1329,0.1329,100,A,0,0.0000,1645,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1645,0,0,0,1645,0,0,0,0,"<LineString><coordinates>1.308763,0.628871,0.0 1.242742,0.621371,0.0</coordinates></LineString>",552,29,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,68.0000,451.0000,898.0000,228.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.9991,29.9991,29.9996,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
553,31,a,Principal arterial,0.0587,360,540,1886,1000.0000,3000.0000,0.2096,0.0000,30.0000,29.9642,0.1175,0.1176,100,A,0,0.0000,1886,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1886,0,0,0,1886,0,0,0,0,"<LineString><coordinates>1.308763,0.613871,0.0 1.367016,0.621371,0.0</coordinates></LineString>",553,31,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,69.0000,452.0000,1066.0000,299.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,29.9994,29.9994,29.9370,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,30.0000,
